abstract accepter : string; /**Accepter*/
override erreurULCertainsDocs: string =`Kai kurie jūsų dokumentai neįkelti. Administravimo pulte visada galite pakartoti atsisiuntimą.`;
override erreurULDoc: string =`Jūsų dokumentas nebuvo įkeltas. Jei problema išlieka, susisiekite su technine pagalba.`;
override erreurULPDFFacture: string =`Importuojant sąskaitas faktūras atitinkančius PDF failus įvyko klaida. Ar išsaugojote paieškos lentelę?`;
override erreurValidation: string =`Įvyko viena ar daugiau patvirtinimo klaidų.`;
override Espagne: string =`Ispanija`;
override Estonie: string =`Estija`;
override explicationAccesConfig: string =`Savo tiekėjo srities konfigūraciją galite bet kada pasiekti per meniu „Administravimas“.`;
override explicationAjoutFactManu: string =`Norėdami pridėti sąskaitą faktūrą prie kliento paskyros, paspauskite "Pridėti sąskaitą faktūrą rankiniu būdu", pasirinkite klientą ir pasirinkite skirtuką Sąskaitų faktūrų išrašymas`;
override explicationCGV: string =`Jie bus pasiūlyti klientams priimti registruojantis ir kiekvieną kartą pasikeitus Sąlygoms.`;
override explicationParamEcheance: string =`Norėdami įvesti arba keisti nustatymus, naudokite pateiktus įvesties laukelius arba mygtukus. Nepamirškite išsaugoti pakeitimų`;
override explicationParametres: string =`Įveskite informaciją, pažymėkite langelius arba atsisiųskite prašomus failus, kad užbaigtumėte arba pakeistumėte nustatymus. Nepamirškite išsaugoti pakeitimų.`;
override explicationTableCorrespondance: string =`Laukų atitikmenų lentelė: nurodykite atitinkamą stulpelio raidę`;
override exportExcel: string =`„Excel“ eksportas`;
override extraitImmatMetiers: string =`Prekybos registracijos liudijimas (D1)`;
override extraitRC: string =`Išrašas iš prekybos ir įmonių registro (K, K-bis, L, L-bis)`;
override facturation: string =`Sąskaitų faktūrų išrašymas`;
override fermer: string =`Uždaryti`;
override ficheRenseign: string =`Informacijos forma`;
override finaliserGoStripe: string =`Norėdami užbaigti registraciją ir suaktyvinti SEPA tiesioginio debeto įgaliojimą, eikite į saugų mūsų partnerio Stripe puslapį ir įveskite savo IBAN bei banko sąskaitos savininko duomenis.`;
override Finlande: string =`Suomija`;
override formeJuridique: string =`Teisinė forma`;
override fournisseur: string =`Tiekėjas`;
override France: string =`Prancūzija`;
override GoStripeFinaliser: string =`Eikite į Stripe, kad užbaigtumėte registraciją.`;
override Grece: string =`Graikija`;
override heure: string =`Valanda`;
override historique: string =`Audito žurnalas`;
override historiqueClient: string =`Klientų istorija`;
override iban: string =`IBAN`;
override IDRecto: string =`Priekinė identifikacija`;
override IDVerso: string =`Atgal identifikacija`;
override immatEts: string =`Bezig met laden...`;
override importDoc: string =`Importuokite savo dokumentą`;
override importFactures: string =`Importuoti sąskaitas faktūras`;
override importFacturesExcel: string =`Sąskaitų faktūrų importavimas Excel/CSV formatu`;
override importFacturesReussie: string =`Importavimas sėkmingai baigtas. Importuotų sąskaitų faktūrų skaičius:`;
override importKbis: string =`Importuokite savo Kbis`;
override importLogo: string =`Importuokite savo logotipą`;
override infoClient: string =`Klientų informacija`;
override information: string =`Informacija`;
override informations: string =`Informacija`;
override infosEntreprise: string =`Kompanijos informacija`;
override infosPersoRepLegal: string =`Įstatyminio atstovo asmeninė informacija`;
override infosPersoRepLegalDir: string =`Teisinio atstovo ir vadovų asmeninė informacija`;
override inscription: string =`Registracija`;
override inscriptionReussieInfos: string =`Jūsų registracija buvo sėkminga. Prisijunkite dar kartą, kad užpildytumėte savo informaciją.`;
override inscriptionReussieMail: string =`Jūsų registracija buvo sėkminga. Jums buvo išsiųstas el. laiškas su nuoroda, kurią spustelėję patvirtinsite savo el. pašto adresą. Tada galėsite prisijungti.`;
override inscriptionReussieStripe: string =`Jūsų registracija Stripe buvo sėkminga. Sveiki atvykę į „Sepa\'Pay“.`;
override instructionsULFact: string =`Nedelsdami padarykite visas toliau pateiktoje lentelėje nurodytas sąskaitas savo klientams prieinamas`;
override instructionsULFact1: string =`Spustelėkite toliau esantį mygtuką, kad pridėtumėte PDF failus prie atitinkamų eilučių`;
override instructionsULFact2: string =`Naudodami sąskaitų faktūrų išrašymo programinę įrangą, redaguokite sąskaitas faktūras PDF formatu ir pasirūpinkite, kad (per)vardytumėte jas sąskaitos faktūros numeriu, rodomu importavimo lentelėje.`;
override intitulePoste: string =`Darbo pavadinimas`;
override intitulePosteFonction: string =`Pareigos arba pareigos pavadinimas`;
override introInfosStripe: string =`Turėsite pateikti šią informaciją:`;
override Irlande: string =`Airija`;
override Italie: string =`Italija`;
override jaccepteCGU: string =`Sutinku su naudojimo sąlygomis ir sąlygomis.`;
override jeSuisPro: string =`Esu profesionalus klientas.`;
override JNSP: string =`Nežinau`;
override joindreFichier: string =`Pridėkite failą`;
override jours: string =`Dienos`;
override justifDom: string =`Adreso patvirtinimas`;
override justifDomRec: string =`Naujausias adreso įrodymas`;
override justifID: string =`Galiojantis asmens dokumentas`;
override justifIDEts: string =`Jūsų įmonės tapatybę patvirtinantis dokumentas`;
override justifIDRepLegal: string =`Galiojantis teisėto atstovo ir direktorių asmens dokumentas`;
override legal: string =`Teisinė`;
override Lettonie: string =`Latvija`;
override lettreConfirmSIREN: string =`URSSAF išduotas SIREN numerio patvirtinimo laiškas`;
override libAbrege: string =`Sutrumpinta etiketė (Galima pateikti konkrečią informaciją apie mokėjimą naudojant dinaminį priesagą)`;
override libRIB: string =`Banko išrašo formuluotė (įmonės pavadinimas arba įmonės pavadinimas. Jūsų banko išrašo formuluotė bus rodoma sąskaitos išrašuose)`;
override lienInscription: string =`Registracijos nuoroda`;
override lienInscriptionCopie: string =`Jūsų registracijos nuoroda sėkmingai nukopijuota į mainų sritį`;
override lienParrainageCopie: string =`Jūsų persiuntimo nuoroda sėkmingai nukopijuota į mainų sritį`;
override listeClients: string =`Klientų sąrašas`;
override listeFact: string =`Sąskaitų faktūrų sąrašas`;
override listeFactClient: string =`Klientų sąskaitų faktūrų sąrašas`;
override listeFactSansRefCli: string =`Sąskaitų faktūrų sąrašas be kliento nuorodos`;
override listeJustifsID: string =`(Asmens tapatybės kortelė, pasas, Vitale kortelė su nuotrauka, vairuotojo pažymėjimas ir kt.)`;
override listeMesClients: string =`Mano klientų sąrašas`;
override Lituanie: string =`Lietuva`;
override LogoMaj: string =`Jūsų logotipas buvo atnaujintas`;
override logoOrga: string =`Jūsų organizacijos logotipas`;
override Luxembourg: string =`Liuksemburgas`;
override MajIDRecto: string =`Atnaujinkite savo asmens dokumentą (priekyje)`;
override MajIDVerso: string =`Atnaujinkite savo asmens dokumentą (Atgal)`;
override MajJustifDom: string =`Atnaujinkite savo adreso įrodymą`;
override MajKbis: string =`Atnaujinkite savo steigimo pažymėjimą`;
override MajLogo: string =`Atnaujinkite savo logotipą`;
override MajOK: string =`Atnaujinimas baigtas`;
override Malte: string =`Malta`;
override Mdp: string =`Slaptažodis`;
override MdpOublie: string =`Pamiršai slaptažodį?`;
override modCGU: string =`Redaguokite CGU dokumentą`;
override ModIban: string =`Keisti IBAN`;
override modifier: string =`Modifikuoti`;
override modifierFacture: string =`Redaguoti sąskaitą faktūrą`;
override ModMdp: string =`Tavo slaptazodis buvo pakeistas.`;
override montant: string =`Suma`;
override montantPrlvObli: string =`Nuimama suma <strong>privaloma</strong>!`;
override montantTTC: string =`Mokėtina suma`;
override nbDocsJoints: string =`Prisegtų dokumentų skaičius:`;
override nbElementPage: string =`Elementų skaičius puslapyje:`;
override nbFacturePage: string =`Sąskaitų faktūrų skaičius puslapyje:`;
override nbJours: string =`Dienų skaičius`;
override nbPagesAffich: string =`Atnaujintas rodomų puslapių skaičius.`;
override nom: string =`vardas`;
override nomCommercial: string =`Prekinis pavadinimas`;
override nomCommercialExpli: string =`Bezig met laden...`;
override nomEts: string =`Įmonės pavadinimas`;
override nomJeuneFille: string =`Mergautinė pavardė`;
override nomLegal: string =`Teisėtas vardas`;
override nomOrganisation: string =`Jūsų organizacijos pavadinimas`;
override non: string =`Nr`;
override nouveauMdp: string =`Naujas Slaptažodis`;
override nrClient: string =`Kliento numeris`;
override nrClientObli: string =`Būtinas kliento numeris`;
override nrFacture: string =`Sąskaitos numeris`;
override nrFactureObli: string =`Būtinas sąskaitos faktūros numeris`;
override nrSecu: string =`Socialinio draudimo numeris`;
override nrSIREN: string =`Sirenos numeris`;
override nrTel: string =`Telefono numeris`;
override nrTelContact: string =`Kontaktinis telefono numeris`;
override nrTelEts: string =`Įmonės telefono numeris`;
override nrTVA: string =`PVM numeris`;
override nrTVAIntracom: string =`Bendrijos vidaus PVM mokėtojo kodas`;
override ok: string =`Gerai`;
override onboardingIntro1: string =`Mes sukursime jūsų paskyrą su mūsų partneriu Stripe, taip pat sukonfigūruosime jūsų tiekėjo paskyrą.`;
override onboardingIntro2: string =`Kad galėtumėte suaktyvinti automatinį sąskaitų faktūrų apmokėjimo nurašymą, būtina pateikti prašomą informaciją ir patvirtinamuosius dokumentus. „Stripe“ – kaip atsiskaitymui internetu skirta infrastruktūra – iš tikrųjų privalo garantuoti valdžios institucijoms sumokėtų sumų gavėjų autentiškumą. Stripe yra įpareigota atlikti šiuos patikrinimus kaip kovos su pinigų plovimu dalį.`;
override onboardingIntro3: string =`AC-IT daro viską, ką gali, kad supaprastintų šį procesą automatizuodamas duomenų ir dokumentų perdavimą. Tačiau gali atsitikti taip, kad mums vėl reikės perimti kontrolę. Tada susisieksime su jumis ir padėsime užbaigti diegimą, kad galėtumėte kuo greičiau pasinaudoti visais Sepa’Pay pranašumais.`;
override onboardingIntro4: string =`Prieš pradėdami, surinkite šiuos patvirtinamuosius dokumentus ar elementus:`;
override organisation: string =`Organizacija`;
override oui: string =`Taip`;
override ouvrirOutlook: string =`Atidarykite „Outlook“.`;
override pagePrec: string =`Ankstesnis puslapis`;
override pageSuiv: string =`Kitas puslapis`;
override paiementInitialise: string =`Mokėjimas buvo inicijuotas Stripe.`;
override parametres: string =`Klientui pritaikyti nustatymai`;
override parametresClient: string =`Nustatymai`;
override parametresGlobauxMaj: string =`Jūsų pasauliniai nustatymai buvo atnaujinti.`;
override parametresMaj: string =`Jūsų nustatymai atnaujinti.`;
override partieBanq: string =`bankinė dalis.`;
override pasDeNrTVA: string =`PVM neturi`;
override pays: string =`Šalis`;
override PaysBas: string =`Olandija`;
override perimetre: string =`Perimetras`;
override Portugal: string =`Portugalija`;
override pourcentageParts: string =`Turimų įmonės akcijų procentas`;
override pourcentagePartsExpli: string =`nurodykite šio asmens turimų įmonės akcijų procentą`;
override prenom: string =`Pirmas vardas`;
override prepare: string =`Parengta`;
override preparezFichierImport: string =`Paruoškite importo failą`;
override preparezFichierImportOption1: string =`Arba įtraukdami laukus į savo CRM eksporto failą Sepa'Pay laukų tvarka, kad pirmame stulpelyje (A) būtų kliento numeris, antrame stulpelyje (B) būtų kliento vardas ir taip dabar.`;
override preparezFichierImportOption2: string =`Pakeisdami stulpelių raides taip, kad jos atitiktų jūsų eksporto faile esančių stulpelių, kuriuose yra Sepa'Pay laukiami duomenys, raides. Pavyzdžiui, jei kliento numeris yra jūsų pradinio failo K stulpelyje, pirmame stulpelyje įdėkite raidę K.`;
override preparezFichierImportOption3: string =`Visi Sepa'Pay laukai turi būti užpildyti.`;
override preparezFichierImportOption4: string =`Jei jūsų CRM nesugeneruoja kliento numerio importo faile, pridėkite jį rankiniu būdu, kad būtų galima susieti klientų numerius, įvestus kiekvienos Sepa’Pay kliento paskyros nustatymuose.`;
override prlvFDM: string =`Rinkimas mėnesio pabaigoje`;
override Provider: string =`Teikėjas`;
override pseudo: string =`Slapyvardis (vartotojo vardas)`;
override pseudoObli: string =`<strong>Reikalingas</strong> vartotojo vardas.`;
override raisonSociale: string =`Įmonės pavadinimas`;
override raisonSocNomPrenom: string =`Įmonės pavadinimas – Vardas ir pavardė`;
override recherchez: string =`Paieška`;
override refuser: string =`Atsisakyti`;
override registreImmat: string =`Įmonės registracija`;
override regularisee: string =`Sureguliuotas`;
override rejetee: string =`Atstumtas`;
override relation: string =`Santykiai`;
override relation25pct: string =`Šiam asmeniui priklauso ne mažiau kaip 25% bendrovės akcijų`;
override relationAuto: string =`Šis asmuo yra įgaliotas veikti kaip pagrindinis paskyros atstovas`;
override relationCA: string =`Šis asmuo yra bendrovės direktorių valdybos narys`;
override relationDirection: string =`Šis asmuo yra vadovas arba aukšto rango vadovas, turintis svarbių pareigų įmonės valdyme`;
override relationPersonneEts: string =`Ryšys tarp asmens ir įmonės`;
override repLegal: string =`Teisinis atstovas`;
override repLegal2: string =`Antrasis teisinis atstovas`;
override repLegalCree: string =`Sukurtas jūsų teisinis atstovas.`;
override repLegalMAJ: string =`Jūsų teisinis atstovas atnaujintas.`;
override requisMdp: string =`Jūsų slaptažodį turi sudaryti mažiausiai 8 simboliai ir 4 skirtingų tipų: mažosios, didžiosios, skaičiai ir specialieji simboliai`;
override resetMdp: string =`Atstatyti slaptažodį`;
override retournerAcceuil: string =`Grįžti į pagrindinį puslapį`;
override retournerConnexion: string =`Grįžti į prisijungimą`;
override RIBDestinataire: string =`Banko sąskaitos, į kurią patenka Stripe sumokėtos sumos, RIB (IBAN).`;
override rue: string =`Gatvė`;
override sauvegarder: string =`Sutaupyti`;
override SCA: string =`Partnerystė`;
override seConnecter: string =`Norėdami prisijungti`;
override secteurActivite: string =`Veiklos sritis`;
override secteurActiviteExpli: string =`Bezig met laden...`;
override seDeco: string =`Atsijungti`;
override selectionnerFactures: string =`Pasirinkite sąskaitas faktūras, kurias norite importuoti.`;
override selectionnerPays: string =`Pasirinkite šalį`;
override selectionnerPDF: string =`Pasirinkite PDF failą`;
override selectionnerUnFourn: string =`Pasirinkite tiekėją`;
override selectionnerVotreFourn: string =`Pasirinkite savo teikėją`;
override sinscrire: string =`Registruotis`;
override SIREN: string =`Registracijos numeris`;
override SIRET: string =`Registracijos numeris`;
override siteInternet: string =`Interneto svetainė`;
override siteWebEts: string =`Įmonės svetainė`;
override siteWebEtsAlt: string =`Jei neturite svetainės, įveskite socialinės žiniasklaidos puslapį, LinkedIn puslapį ar kitą atitinkamą nuorodą`;
override Slovaquie: string =`Slovakija`;
override Slovenie: string =`Slovėnija`;
override SNC: string =`Partnerystė`;
override societeNonCotee: string =`Nelistinguojama įmonė`;
override souhaitRepLegal2: string =`Norėčiau pridėti antrą teisinį atstovą`;
override statut: string =`Būsena`;
override statutFacture: string =`Sąskaitos faktūros būsena`;
override statutsParuJOAsso: string =`Įstatai arba paskelbimas Oficialiajame leidinyje (galioja tik ne pelno asociacijai)`;
override structureEts: string =`Įmonės struktūra`;
override supprimer: string =`Ištrinti`;
override terminee: string =`Užbaigta`;
override titreActivationStripe: string =`Stripe paskyros aktyvinimas`;
override titreAdmin: string =`Tvarkykite „Sepa\'Pay“.`;
override titreAdminPannel: string =`Administratoriaus skydelis`;
override titreBienvenueSepa: string =`Sveiki atvykę į „Sepa\'Pay“.`;
override titreChangePassword: string =`pasikeiskite slaptažodį`;
override titreChoixFourn: string =`Tiekėjo pasirinkimas`;
override titreContacts: string =`Naudingi kontaktai`;
override titreFactures: string =`Sąskaitos faktūros`;
override titreGestionFactures: string =`Sąskaitų faktūrų valdymas`;
override titreGestionMandatSepa: string =`SEPA mandatų valdymas`;
override titreImportFactures: string =`Sąskaitų faktūrų importavimas`;
override titreInfosCompl: string =`Tolimesnė informacija`;
override titreStripe: string =`Mūsų mokėjimo partneris Stripe`;
override titreStripeCanceled: string =`Juostos registracija atšaukta`;
override titreStripeSucceeded: string =`Juostos registracija sėkminga`;
override titreTousClients: string =`Visi klientai`;
override titreUnClient: string =`Kliento duomenys`;
override titreValidTerm: string =`Patvirtinkite bendrąsias naudojimo ir pardavimo sąlygas`;
override ULCGV: string =`Įkelkite dabartines taisykles ir nuostatas čia.`;
override ULFactPDF: string =`Atsisiųskite sąskaitas faktūras PDF formatu`;
override ULSuccess: string =`Jūsų dokumentas įkeltas.`;
override URLPolitiqueConfi: string =`Privatumo politikos URL`;
override URLPolitiqueExplic: string =`(Joje turi būti nurodyta surinkta informacija ir jos naudojimas, nurodyta, kam ir kaip ji gali būti perduota, ir aprašyta praktika, taikoma siekiant užtikrinti šios informacijos saugumą.)`;
override URLPolitiqueObli: string =`(Jūsų svetainė turi turėti privatumo politiką)`;
override user: string =`Vartotojas`;
override valider: string =`Patvirtinti`;
override validerIban: string =`Patvirtinkite savo IBAN`;
override validerParEcheance: string =`Patvirtinkite numatytuosius termino nustatymus`;
override ville: string =`Miestas`;
override visualiser: string =`Žiūrėti`;
override visualiserCGV: string =`Peržiūrėkite sąlygas ir nuostatas`;
override vosCGV: string =`Jūsų bendrosios pardavimo sąlygos (CGV)`;
override vosContacts: string =`Jūsų kontaktai`;
override VosCoordonnees: string =`Jūsų kontaktiniai duomenys`;
override vosFourns: string =`Jūsų tiekėjai`;
override vosInfos: string =`Jūsų informacija`;
override votreKBIS: string =`Jūsų Kbis`;
override votreLogo: string =`Jūsų logotipas`;
override votreMDP: string =`Jūsų slaptažodis`;
override votreOrganisation: string =`Jūsų organizacija`;
override votreRIB: string =`Jūsų RIB (IBAN)`;
override vousContactCompta: string =`Jūs esate apskaitos kontaktas`;
override vousRepLegal: string =`Jūs esate teisinis atstovas`;
override accepter: string =`Прихвати`;
override ActCod1520: string =`Административни`;
override ActCod2842: string =`Одржавање Одржавање`;
override ActCod4789: string =`Логистика`;
override ActCod5045: string =`Информатика`;
override ActCod5046: string =`Комерцијални, продаја`;
override ActCod5969: string =`Маркетинг`;
override ActCod6012: string =`Финансије, менаџмент, рачуноводство`;
override ActCod7278: string =`Куповине`;
override ActCod73391: string =`Асистент, Секретаријат`;
override ActCod7392: string =`Односи са купцима, постпродајна услуга`;
override ActCod73992: string =`Комуникација, документација`;
override ActCod73994: string =`Извршни менаџмент`;
override ActCod73995: string =`Методе`;
override ActCod73996: string =`Производња`;
override ActCod73997: string =`Квалитетно безбедносно окружење`;
override ActCod73998: string =`Људски ресурси`;
override ActCod73999: string =`Опште услуге`;
override ActCod87348: string =`Истраживање, студије и лабораторија`;
override action: string =`поступак`;
override actions: string =`Акције`;
override activitePrincipale: string =`Основна делатност`;
override admin: string =`Администратор`;
override administration: string =`Администрација`;
override adresse: string =`Адреса`;
override adresseEmail: string =`Адреса Е-поште`;
override adresseEmailEts: string =`Адреса е-поште компаније`;
override adresseEts: string =`Регистрована пословна адреса`;
override adressePerso: string =`Лична адреса`;
override ajouter: string =`Додати`;
override ajouterContact: string =`Додати контакт`;
override ajouterFacture: string =`Додајте фактуру`;
override ajouterFactureManu: string =`Додајте фактуру ручно`;
override alerteDeco: string =`Одјављени сте из безбедносних разлога. Поново покрените Сепа'Паи из ваших Цоннецт'Апп алата.`;
override Allemagne: string =`Немачка`;
override ApercuFactures: string =`Преглед ваших фактура`;
override ApercuMandatsSepa: string =`Преглед ваших СЕПА мандата`;
override autre: string =`Остало`;
override Autriche: string =`Аустрија`;
override avisSIRENE: string =`Обавештење о ситуацији у именику СИРЕНЕ`;
override Belgique: string =`Белгија`;
override bienvenue: string =`Добродошли`;
override brouillonImportation: string =`Увези нацрт`;
override CGU: string =`ЦГУ`;
override CGUCGV: string =`ЦГУ и ЦГВ`;
override CGUfull: string =`Услови употребе`;
override CGV: string =`Општи услови`;
override CGVvigueur: string =`Општи услови продаје (ЦГВ) су на снази`;
override champObli: string =`Поље је обавезно.`;
override changer: string =`Да промене`;
override choisirParmi: string =`Да бирају:`;
override choixCSV: string =`Изаберите ЦСВ датотеку`;
override choixFichier: string =`Изаберите датотеку`;
override choixLe: string =`Изаберите га`;
override choixMdp: string =`Изаберите лозинку`;
override choixPage: string =`Избор странице`;
override choixPDF: string =`Изаберите ПДФ датотеку`;
override Chypre: string =`Кипар`;
override client: string =`Цустомер`;
override clientMaj: string =`Купац је ажуриран.`;
override clientSansProvider: string =`Пријављени купац није повезан ни са једним провајдером.`;
override clientSup: string =`Купац је избрисан из базе података.`;
override cliquezChoixExcel: string =`Кликните овде да бисте изабрали Екцел/ЦСВ датотеку.`;
override cochageCGV: string =`Означавањем поља Општи услови и одредбе прихватате Опште услове продаје вашег добављача или пружаоца услуга. Можете их консултовати преко икона на супротној страни.`;
override cochageReport: string =`Означавањем поља за потврду која одговара вашој улози у вашој организацији (правни заступник или контакт за рачуноводство), ваше регистрационе информације се аутоматски пријављују у одговарајуће поље.`;
override codePostal: string =`поштански број`;
override compo5a22: string =`Мора да има 5 до 22 знака.`;
override configEspaceFrs: string =`Конфигурација области добављача Сепа’Паи`;
override configSepapayCGV: string =`Преузмите овде ПДФ који садржи ваше опште услове продаје. Сваки пут када се ваши услови и услови ажурирају, преузимате нову верзију тако што ћете кликнути на дугме „Измени“ како би их ваши клијенти прихватили.`;
override configSepapayDelais: string =`Наведите број дана рока плаћања који одобравате својим клијентима у складу са вашим Условима и одредбама. Време обраде Стрипе-а и банака ће стога понудити додатни период плаћања од 5 до 7 дана између вашег датума доспећа и стварног задужења са банковног рачуна вашег клијента. Позивамо вас да истакнете ову предност како бисте својим клијентима олакшали усвајање аутоматског банковног задуживања.`;
override configSepapayFDM: string =`Када у свој рок плаћања укључите концепт „крај месеца“, не заборавите да означите поље за потврду.`;
override configSepapayIBAN: string =`Наведите ИБАН банковног рачуна на који желите да примате трансфере од Стрипе-а и не заборавите да кликнете на дугме за потврду.`;
override configSepapayInscriptions: string =`Овде можете пратити регистрације својих клијената и управљати њиховим Сепа'Паи налогом (кликните на дугме „Прикажи“ да бисте приступили свим функцијама).`;
override configSepapayLien: string =`Овде ћете пронаћи линк за слање својим клијентима како бисте им омогућили да се региструју на Сепа’Паи. Можете га копирати у поруку или га интегрисати иза ЦТА дугмета на вашој веб локацији.`;
override configSepapayLogo: string =`Отпремите лого ваше компаније или организације. То ће уверити ваше клијенте када се повежу са вашим налогом у свом Сепа’Паи простору.`;
override configSepapayValidCondPmt: string =`Потврдите услове плаћања кликом на дугме за потврду.`;
override confirmAjoutFact: string =`Фактура је успешно додата.`;
override confirmation: string =`Потврда`;
override confirmChangeIban: string =`Да ли потврђујете промену ИБАН-а за овог провајдера?`;
override confirmCreaStripe: string =`Ваш Стрипе налог је креиран. Сада можете да користите свој Сепа'Паи налог.`;
override confirmMAJInfos: string =`Информације о вашој организацији су ажуриране.`;
override confirmMAJStripe: string =`Ваш документ је ажуриран у Стрипе окружењу.`;
override confirmMAJTableauCor: string =`Ваша табела за тражење је ажурирана.`;
override confirmMdp: string =`Потврдите лозинку`;
override confirmModFacture: string =`Фактура је измењена.`;
override confirmSupClient: string =`Да ли желите да избришете овог клијента?`;
override confirmSupContact: string =`Да ли потврђујете брисање овог контакта?`;
override confirmSupFact: string =`Да ли потврђујете брисање ове фактуре?`;
override confirmSupFacts: string =`Да ли сте сигурни да желите да избришете све фактуре?`;
override confirmSupFactsYes: string =`Све фактуре ће бити избрисане. Поново увезите датотеку која садржи листу фактура.`;
override confirmSupFactYes: string =`Ваша фактура је успешно избрисана`;
override connexion: string =`Веза`;
override contact: string =`Контакт`;
override contactCompta: string =`Рачуноводствени контакт`;
override contactComptabilite: string =`Контакт одељења рачуноводства`;
override contactCree: string =`Ваш контакт је успешно креиран.`;
override contacts: string =`Контакти`;
override contactsClient: string =`Цустомер Цонтацтс`;
override contactsCree: string =`Ваши контакти су успешно креирани.`;
override contactsMaj: string =`Ваши контакти су успешно ажурирани.`;
override contactSup: string =`Ваш контакт је успешно избрисан.`;
override coordEts: string =`Више информација`;
override copierTexte: string =`Копирај текст`;
override creaPlusFact: string =`Креирање више фактура`;
override creer: string =`Креирај`;
override creerCGU: string =`Направите ЦГУ документ`;
override date: string =`Датум`;
override dateCrea: string =`Датум израде`;
override dateEcheance: string =`Рок предаје`;
override dateEcheanceObli: string =`Датум доспећа фактуре је обавезан`;
override dateEmission: string =`Датум издавања`;
override dateEmissionObli: string =`Датум издавања рачуна <стронг>је обавезан</стронг>!`;
override dateNaissance: string =`Датум рођења`;
override dejaConnuSepaPay: string =`Већ сте познати у Сепа\'Паи-у. Унесите своју Сепа\'Паи лозинку.`;
override demandeAcceptCGU: string =`Прихватите услове коришћења да бисте наставили.`;
override demandeAcceptCGV: string =`Прихватите услове и услове пре него што завршите регистрацију.`;
override demandeCodePostal: string =`Унесите поштански број`;
override demandeDateEcheance: string =`Унесите важећи рок!`;
override demandeDateEmission: string =`Унесите важећи датум издавања!`;
override demandeEmail: string =`Унесите своју е-пошту`;
override demandeEmailResetMdp: string =`Унесите своју адресу е-поште да бисте добили везу за ресетовање лозинке.`;
override demandeIban: string =`Унесите свој ИБАН да бисте примали уплате.`;
override demandeIbanShort: string =`Унесите свој ИБАН`;
override demandeJustifDom: string =`Отпремите свој доказ адресе`;
override demandeMontantFacture: string =`Унесите важећи износ за повлачење`;
override demandeNbJours: string =`Унесите број дана једнак или већи од 0.`;
override demandeNom: string =`Унесите своје презиме`;
override demandeNrClient: string =`Унесите број купца!`;
override demandeNrFacture: string =`наведите важећи број фактуре!`;
override demandePIRecto: string =`Отпремите свој лични документ (предњи део)`;
override demandePIVerso: string =`Отпремите свој лични документ (назад)`;
override demandePrenom: string =`Унесите своје име`;
override demandeRemplissageChamps: string =`Попуните сва поља.`;
override demandeRemplissageChampsEtULDocs: string =`Молимо вас да попуните сва поља и отпремите потребне документе.`;
override demandeRue: string =`Унесите назив своје улице`;
override demandeULKbis: string =`Отпремите своју потврду о оснивању`;
override demandeVille: string =`Унесите свој град`;
override demarrer: string =`Почетак`;
override denomSociale: string =`Име компаније`;
override denomSocialeCond: string =`Наведено име мора тачно да одговара оном повезаном са пореским бројем повезаног налога`;
override DLer: string =`Отпремити`;
override documentAccepte: string =`Документ прихваћен`;
override documentEnAttenteAccept: string =`Документ чека прихватање`;
override documentMAJ: string =`Ваш документ је ажуриран.`;
override documentsAApprouver: string =`Документи за одобрење`;
override documentsEncours: string =`Документи на чекању`;
override documentSigne: string =`Документ потписан.`;
override documentsLegaux: string =`Правни документи`;
override documentsSigneClient: string =`Правни документи потписани од стране клијента.`;
override echeance: string =`Рок предаје`;
override email: string =`Е-маил`;
override emailContact: string =`Контакт имејл`;
override emailContactPrinc: string =`Примарна контакт адреса е-поште`;
override emailResetMdp: string =`Послат вам је е-маил са везом на коју морате кликнути да бисте променили лозинку.`;
override enattente: string =`На чекању`;
override encours: string =`У току`;
override entrezAdresse: string =`Унесите адресу`;
override entrezCodePostal: string =`Унесите поштански број`;
override entrezEmail: string =`Унесите емаил адресу`;
override entrezFormeJuridique: string =`Унесите правни облик`;
override entrezMdp: string =`Унесите лозинку`;
override entrezNom: string =`Унесите име`;
override entrezNomOrganisation: string =`Унесите назив своје организације`;
override entrezNrTVA: string =`Унесите ПДВ број`;
override entrezPrenom: string =`Унесите име`;
override entrezRaisonSocNomPre: string =`Унесите име или назив компаније`;
override entrezSIRET: string =`Унесите СИРЕТ број`;
override entrezVille: string =`Унесите град`;
override entrezVotreEmail: string =`Унесите своју е-маил адресу`;
override envoyerStripe: string =`Пошаљите моје податке Стрипеу`;
override erreur: string =`Грешка`;
override erreurAffichContact: string =`Дошло је до грешке при приказивању контаката. Молимо контактирајте техничку подршку.`;
override erreurAffichDoc: string =`Дошло је до грешке при приказивању документа. Молимо контактирајте техничку подршку.`;
override erreurAffichFacture: string =`Дошло је до грешке при приказивању фактура. Молимо контактирајте техничку подршку.`;
override erreurAffichLogo: string =`Дошло је до грешке при приказивању логотипа. Молимо контактирајте техничку подршку.`;
override erreurAffichStripe: string =`Дошло је до грешке при приказивању странице Стрипе. Молимо контактирајте техничку подршку.`;
override erreurAjoutFacture: string =`Дошло је до грешке при додавању фактуре. Молимо контактирајте техничку подршку.`;
override erreurAucunCGV: string =`Ваш провајдер није ажурирао своје услове и услове. Молимо контактирајте га за додатне информације.`;
override erreurAucunDLPdfFacture: string =`За ову фактуру није отпремљена ниједна ПДФ датотека`;
